Date ,Price 
Feb 05 2017,9305
Feb 07 2017,9305
Feb 15 2017,9291
Feb 18 2017,9271
Feb 25 2017,9289
Mar 01 2017,9284
Mar 05 2017,9283
Mar 12 2017,9287
Mar 16 2017,9302
Mar 19 2017,9277
Mar 27 2017,9278
Mar 29 2017,9291
Apr 04 2017,9292
Apr 10 2017,9297
Apr 12 2017,9308
Apr 21 2017,9323
Apr 23 2017,9311
Apr 28 2017,9315
May 05 2017,9308
May 11 2017,9331
May 12 2017,9323
May 18 2017,9335
May 22 2017,9313
May 31 2017,9316
Jun 03 2017,9318
Jun 07 2017,9237
Jun 13 2017,9246
Jun 18 2017,9243
Jun 23 2017,9208
Jun 26 2017,9234
Jul 01 2017,9214
Jul 07 2017,9216
Jul 12 2017,9224
Jul 18 2017,9226
Jul 24 2017,9206
Jul 30 2017,9222
Aug 01 2017,9233
Aug 09 2017,9207
Aug 10 2017,9187
Aug 17 2017,9181
Aug 20 2017,9229
Aug 25 2017,9233
Sep 02 2017,9230
Sep 05 2017,9229
Sep 09 2017,9244
Sep 17 2017,9243
Sep 19 2017,9251
Sep 25 2017,9263
Oct 03 2017,9269
Oct 06 2017,9282
Oct 14 2017,9279
Oct 15 2017,9262
Oct 24 2017,9264
Oct 28 2017,9285
Nov 03 2017,9294
Nov 05 2017,9288
Nov 10 2017,9303
Nov 17 2017,9306
Nov 23 2017,9298
Nov 24 2017,9317
Dec 03 2017,9330
Dec 08 2017,9361
Dec 11 2017,9377
Dec 17 2017,9391
Dec 23 2017,9389
Dec 26 2017,9391
Dec 30 2017,9413
Jan 07 2018,9422
Jan 11 2018,9451
Jan 17 2018,9460
Jan 21 2018,9485
Jan 23 2018,9471
Feb 01 2018,9480
Feb 03 2018,9497
Feb 10 2018,9504
Feb 14 2018,9520
Feb 21 2018,9529
Feb 25 2018,9562
Mar 02 2018,9573
Mar 06 2018,9588
Mar 13 2018,9603
Mar 15 2018,9653
Mar 21 2018,9656
Mar 28 2018,9669
Mar 31 2018,9666
Apr 05 2018,9679
Apr 11 2018,9737
Apr 15 2018,9746
Apr 18 2018,9762
Apr 23 2018,9767
Apr 28 2018,9788
May 08 2018,9804
May 11 2018,9816
May 16 2018,9829
May 19 2018,9818
May 24 2018,9811
May 30 2018,9811
Jun 05 2018,9829
Jun 12 2018,9831
Jun 17 2018,9820
Jun 19 2018,9864
Jun 26 2018,9876
Jul 01 2018,9865
Jul 05 2018,9882
Jul 12 2018,9880
Jul 15 2018,9912
Jul 19 2018,9899
Jul 23 2018,9926
Jul 30 2018,9932
Aug 06 2018,9926
Aug 09 2018,9868
Aug 12 2018,9868
Aug 17 2018,9890
Aug 24 2018,9939
Aug 28 2018,9954
Sep 04 2018,9940
Sep 08 2018,9957
Sep 11 2018,9940
Sep 20 2018,9948
Sep 25 2018,9977
Sep 29 2018,9956
Oct 04 2018,9973
Oct 07 2018,9971
Oct 12 2018,9989
Oct 20 2018,9986
Oct 22 2018,9970
Oct 27 2018,9956
Nov 03 2018,9962
Nov 08 2018,9956
Nov 14 2018,9999
Nov 18 2018,9987
Nov 21 2018,10036
Nov 26 2018,10035
Nov 30 2018,10060
Dec 07 2018,10073
Dec 13 2018,10066
Dec 19 2018,10078
Dec 23 2018,10080
Dec 28 2018,10073
Jan 03 2019,10072
Jan 08 2019,10079
Jan 10 2019,10141
Jan 17 2019,10125
Jan 22 2019,10070
Jan 28 2019,10143
Jan 31 2019,10109
Feb 06 2019,10096
Feb 11 2019,10137
Feb 17 2019,10145
Feb 20 2019,10096
Feb 25 2019,10072
Mar 04 2019,10110
Mar 07 2019,10145
Mar 15 2019,10168
Mar 18 2019,10094
Mar 23 2019,10074
Mar 27 2019,10105
Apr 02 2019,10074
Apr 05 2019,10116
Apr 12 2019,10164
Apr 19 2019,10164
Apr 21 2019,10149
Apr 27 2019,10160
May 03 2019,10218
May 08 2019,10233
May 11 2019,10293
May 19 2019,10328
May 20 2019,10356
May 29 2019,10424
Jun 01 2019,10380
Jun 07 2019,10448
Jun 12 2019,10490
Jun 17 2019,10470
Jun 21 2019,10472
Jun 26 2019,10507
Jun 29 2019,10502
Jul 05 2019,10519
Jul 09 2019,10565
Jul 16 2019,10542
Jul 21 2019,10558
Jul 24 2019,10554
Jul 29 2019,10558
Aug 06 2019,10634
Aug 12 2019,10643
Aug 17 2019,10615
Aug 20 2019,10624
Aug 25 2019,10589
Aug 30 2019,10617
Sep 04 2019,10582
Sep 12 2019,10552
Sep 14 2019,10614
Sep 18 2019,10649
Sep 25 2019,10606
Sep 29 2019,10654
Oct 06 2019,10616
Oct 08 2019,10643
Oct 13 2019,10640
Oct 20 2019,10606
Oct 23 2019,10541
Nov 01 2019,10513
Nov 03 2019,10468
Nov 08 2019,10432
Nov 14 2019,10478
Nov 19 2019,10440
Nov 22 2019,10450
Nov 27 2019,10412
Dec 05 2019,10433
Dec 11 2019,10395
Dec 12 2019,10406
Dec 19 2019,10414
Dec 25 2019,10357
Dec 27 2019,10366
Jan 02 2020,10330
Jan 06 2020,10336
Jan 11 2020,10422
Jan 16 2020,10402
Jan 25 2020,10419
Jan 26 2020,10379
Jan 31 2020,10377
Feb 06 2020,10413
Feb 13 2020,10374
Feb 16 2020,10403
Feb 20 2020,10373
Feb 29 2020,10452
Mar 03 2020,10438
Mar 09 2020,10459
Mar 13 2020,10466
Mar 18 2020,10418
Mar 26 2020,10385
Mar 27 2020,10394
Apr 02 2020,10381
Apr 08 2020,10350
Apr 14 2020,10339
Apr 16 2020,10353
Apr 22 2020,10351
Apr 26 2020,10380
May 01 2020,10373
May 06 2020,10379
May 12 2020,10429
May 16 2020,10422
May 24 2020,10415
May 28 2020,10517
Jun 03 2020,10539
Jun 08 2020,10507
Jun 11 2020,10547
Jun 16 2020,10506
Jun 20 2020,10490
Jun 26 2020,10516
Jul 04 2020,10581
Jul 07 2020,10637
Jul 10 2020,10651
Jul 17 2020,10717
Jul 23 2020,10757
Jul 25 2020,10751
Jul 30 2020,10774
Aug 06 2020,10905
Aug 12 2020,10903
Aug 14 2020,10936
Aug 19 2020,10945
Aug 28 2020,11063
Sep 01 2020,11168
Sep 06 2020,11273
Sep 11 2020,11339
Sep 15 2020,11325
Sep 22 2020,11370
Sep 24 2020,11319
Oct 01 2020,11296
Oct 04 2020,11337
Oct 09 2020,11327
Oct 15 2020,11381
Oct 22 2020,11333
Oct 25 2020,11344
Oct 29 2020,11289
Nov 03 2020,11370
Nov 11 2020,11322
Nov 15 2020,11346
Nov 18 2020,11917
Nov 23 2020,11963
Dec 01 2020,11984
Dec 03 2020,12016
Dec 09 2020,12045
Dec 15 2020,12096
Dec 22 2020,12027
Dec 26 2020,12182
Dec 31 2020,12185
Jan 02 2021,12272
Jan 11 2021,12345
Jan 15 2021,12309
Jan 17 2021,12343
Jan 23 2021,12355
Jan 29 2021,12435
Feb 01 2021,12426
Feb 10 2021,12503
Feb 12 2021,12557
Feb 19 2021,12603
Feb 23 2021,12586
Feb 26 2021,12618
Mar 04 2021,12641
Mar 11 2021,12711
Mar 14 2021,12697
Mar 21 2021,12766
Mar 24 2021,12800
Mar 30 2021,12788
Apr 02 2021,12809
Apr 11 2021,12796
Apr 16 2021,12887
Apr 20 2021,12902
Apr 26 2021,12994
Apr 30 2021,13074
May 02 2021,13141
May 09 2021,13301
May 12 2021,13413
May 17 2021,13491
May 26 2021,13535
May 31 2021,13591
Jun 05 2021,13585
Jun 07 2021,13637
Jun 12 2021,13593
Jun 18 2021,13649
Jun 24 2021,13664
Jun 27 2021,13650
Jul 06 2021,13663
Jul 08 2021,13697
Jul 13 2021,13718
Jul 17 2021,13693
Jul 23 2021,13683
Jul 31 2021,13740
Aug 02 2021,13731
Aug 10 2021,13749
Aug 12 2021,13808
Aug 16 2021,13805
Aug 25 2021,13816
Aug 27 2021,13853
Aug 31 2021,13815
Sep 05 2021,13772
Sep 10 2021,13812
Sep 15 2021,13752
Sep 20 2021,13782
Sep 27 2021,13785
Oct 04 2021,13823
Oct 08 2021,13878
Oct 11 2021,13902
Oct 19 2021,13865
Oct 24 2021,13896
Oct 28 2021,13903
Nov 01 2021,13985
Nov 05 2021,14003
Nov 13 2021,13963
Nov 15 2021,14036
Nov 23 2021,14081
Nov 28 2021,14140
Dec 02 2021,14119
Dec 08 2021,14148
Dec 12 2021,14239
Dec 18 2021,14323
Dec 20 2021,14374
Dec 27 2021,14453
Dec 30 2021,14499
Jan 03 2022,14609
Jan 10 2022,14766
Jan 13 2022,14818
Jan 22 2022,14895
Jan 24 2022,15004
Jan 30 2022,15136
Feb 03 2022,15321